timestamp,rms_volume,zcr_pitch,motion_score,brightness,blur_check,dominant_emotion,prob_happy,prob_surprise,prob_sad,prob_neutral
0.0,0.0,0.0,0.0,0.414,1817.3,neutral,0.00023431564,1.2019244e-06,0.007515862,0.96085393
1.0,0.0,0.0,0.0,0.414,1818.9,neutral,0.00023401284,1.2017412e-06,0.0075047547,0.9608908
2.0,0.0,0.0,0.0,0.414,1818.9,neutral,0.00023401284,1.2017412e-06,0.0075047547,0.9608908
3.0,0.1687,0.0042,0.4144,0.0,0.0,angry,0.02149198,0.029778264,0.03151342,0.101014555
4.0,0.135,0.0176,0.029,0.029,175.2,sad,0.12544142,5.5642983e-15,0.8728457,2.7030028e-11
5.0,0.0992,0.0178,0.0289,0.0,0.0,angry,0.021541858,0.03009487,0.031761974,0.10094271
6.0,0.2015,0.0225,0.1814,0.181,416.0,neutral,0.003964301,0.000100462006,0.18184036,0.6949847
7.0,0.1653,0.0104,0.0826,0.16,235.8,neutral,2.2432028e-05,6.724101e-05,0.05531559,0.9144734
8.0,0.2494,0.0388,0.1013,0.093,43.8,sad,2.009129e-05,1.1477453e-08,0.8251149,0.041779537
9.0,0.2642,0.0355,0.0616,0.032,1.3,angry,0.029815625,0.0005672251,0.056447603,0.16356438
10.0,0.2285,0.0271,0.1057,0.137,184.1,angry,0.15502964,1.9569497e-06,0.061763477,0.001993881
11.0,0.2533,0.0277,0.137,0.0,0.0,angry,0.021549677,0.029712677,0.03163981,0.10082683
12.0,0.2185,0.1586,0.0894,0.089,61.0,neutral,0.0014296056,0.00023645283,0.006832115,0.9877298
13.0,0.2269,0.0688,0.026,0.088,62.9,neutral,0.0021188287,0.00017900213,0.010006768,0.9831772
14.0,0.2689,0.0454,0.0867,0.123,15.9,fear,0.13411623,0.0009132095,0.00041799492,2.6918518e-05
15.0,0.2681,0.044,0.0765,0.145,11.2,happy,0.73140824,9.318781e-05,0.052408982,0.0018157118
16.0,0.2244,0.0328,0.1077,0.046,5.7,sad,0.1273231,2.6595214e-07,0.7880565,0.08062277
17.0,0.2806,0.0427,0.0225,0.054,12.1,sad,2.889945e-07,3.8665074e-12,0.9965517,0.0026206616
18.0,0.2232,0.0231,0.2259,0.259,134.9,sad,3.688897e-08,7.979286e-10,0.9961292,0.00096978777
19.0,0.2017,0.0262,0.0166,0.26,120.5,sad,8.547971e-06,1.0336602e-08,0.99587953,0.0027310709
20.0,0.1926,0.0486,0.2113,0.209,189.8,neutral,0.0012581552,0.0011966107,0.10308416,0.74655604
21.0,0.2142,0.1016,0.2551,0.257,62.0,sad,1.567868e-09,2.1512272e-14,0.9306182,7.6956025e-10
22.0,0.3964,0.0673,0.0313,0.273,51.3,sad,6.5127623e-09,6.272285e-14,0.885198,6.530199e-10
23.0,0.3076,0.0651,0.256,0.305,113.0,neutral,0.39525187,7.66236e-11,0.09784355,0.45185018
24.0,0.416,0.0359,0.1544,0.268,71.9,angry,2.3268825e-07,4.977647e-10,1.1832047e-05,0.002739177
25.0,0.4159,0.0601,0.15,0.372,66.7,happy,0.89963263,0.0002828222,3.65001e-05,0.09986425
26.0,0.3625,0.0629,0.1685,0.314,93.7,happy,0.5842368,2.1165426e-05,9.5547046e-05,1.7638342e-05
27.0,0.3099,0.0526,0.1672,0.416,103.2,fear,2.5065444e-07,3.24305e-11,0.0014937266,2.535928e-11
28.0,0.4226,0.028,0.1458,0.43,193.7,neutral,0.010318588,0.0053473683,0.09666341,0.60853267
29.0,0.3151,0.0474,0.083,0.427,166.8,neutral,0.052743625,0.013738667,0.10305408,0.76551837
30.0,0.2746,0.0258,0.4173,0.009,0.9,angry,0.012811776,0.1115341,0.17198735,0.10730709
31.0,0.3705,0.0327,0.0388,0.047,11.5,sad,1.7371745e-08,4.4998096e-18,0.9999893,9.747664e-06
32.0,0.3096,0.0439,0.0833,0.118,225.8,neutral,0.25921163,8.803088e-08,0.0068410235,0.7335492
